age,bmi,children,charges,sex_female,sex_male,smoker_no,smoker_yes,region_northeast,region_northwest,region_southeast,region_southwest
19,27.9,0,9.734235654449447,1,0,0,1,0,0,0,1
18,33.77,1,7.4538818088705145,0,1,1,0,0,0,1,0
28,33.0,3,8.40076318999606,0,1,1,0,0,0,1,0
33,22.705,0,9.998137087344414,0,1,1,0,0,1,0,0
32,28.88,0,8.26045542050535,0,1,1,0,0,1,0,0
31,25.74,0,8.231541483046275,1,0,1,0,0,0,1,0
46,33.44,1,9.01694851691963,1,0,1,0,0,0,1,0
37,27.74,3,8.893230257799996,1,0,1,0,0,1,0,0
37,29.83,2,8.765210521348287,0,1,1,0,1,0,0,0
60,25.84,0,10.27243171306873,1,0,1,0,0,1,0,0
25,26.22,0,7.909240030785849,0,1,1,0,1,0,0,0
62,26.29,0,10.233141062245677,1,0,0,1,0,0,1,0
23,34.4,0,7.5108918621112215,0,1,1,0,0,0,0,1
56,39.82,0,9.313953964652194,1,0,1,0,0,0,1,0
27,42.13,0,10.586906509500261,0,1,0,1,0,0,1,0
19,24.6,1,7.516562239107901,0,1,1,0,0,0,0,1
52,30.78,1,9.287147345688979,1,0,1,0,1,0,0,0
23,23.845,0,7.781627555169786,0,1,1,0,1,0,0,0
56,40.3,0,9.268928568744755,0,1,1,0,0,0,0,1
30,35.3,0,10.514297877125575,0,1,0,1,0,0,0,1
60,36.005,0,9.490230688636947,1,0,1,0,1,0,0,0
30,32.4,1,8.331040946897788,1,0,1,0,0,0,0,1
18,34.1,0,7.037037280720403,0,1,1,0,0,0,1,0
34,31.92,1,10.537491678217126,1,0,0,1,1,0,0,0
37,28.025,2,8.733094863508514,0,1,1,0,0,1,0,0
59,27.72,3,9.546965011269233,1,0,1,0,0,0,1,0
63,23.085,0,9.57864587844731,1,0,1,0,1,0,0,0
55,32.775,2,9.41488256578066,1,0,1,0,0,1,0,0
23,17.385,1,7.928835537530931,0,1,1,0,0,1,0,0
31,36.3,2,10.563904908473155,0,1,0,1,0,0,0,1
22,35.6,0,10.479723767076404,0,1,0,1,0,0,0,1
18,26.315,0,7.695844321525725,1,0,1,0,1,0,0,0
19,28.6,5,8.45293132533946,1,0,1,0,0,0,0,1
63,28.31,0,9.530327319844258,0,1,1,0,0,1,0,0
28,36.4,1,10.84340807171898,0,1,0,1,0,0,0,1
19,20.425,0,7.394145013451511,0,1,1,0,0,1,0,0
62,32.965,3,9.655871563375683,1,0,1,0,0,1,0,0
26,20.8,0,7.7420981562088595,0,1,1,0,0,0,0,1
